Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00C8F62D  mov esi,ещ??.CDB9FC                                                "Quest/LuckyCard_1P2P.bmp"
00C8F7D0  mov esi,ещ??.CE22FC                                                "Lobby/SnowBallFight_bt"
00C8F7F0  mov edi,ещ??.CE22E8                                                "Lobby/Zzolman_bt"
00C8F81E  mov edi,ещ??.CE22D8                                                "Lobby/SuperF_bt"
00C8F830  mov byte ptr ds:[EF2318],bl                                       "Lobby/SuperF_bt"
00C8F83E  mov ecx,ещ??.EF2318                                                "Lobby/SuperF_bt"
00C8F84C  push ещ??.CE22C4                                                   "Lobby/SuperF2_bt"
00C8F86A  push ещ??.CE22C4                                                   "Lobby/SuperF2_bt"
00C8F88A  mov byte ptr ds:[EF2350],bl                                       "Lobby/SuperF_bt"
00C8F898  mov ecx,ещ??.EF2350                                                "Lobby/SuperF_bt"
00C8F8A6  mov edi,ещ??.CE22B0                                                "IamBoss/Giant_bt"
00C8F8D4  mov edi,ещ??.CE229C                                                "Lobby/Normal_bt01"
00C8F902  mov edi,ещ??.CE2288                                                "Lobby/Monster_bt01"
00C8F930  mov edi,ещ??.CE2274                                                "Lobby/Battle_bt01"
00C8F95E  mov edi,ещ??.CE2260                                                "Lobby/Gametype_bt01"
00C8F98C  mov edi,ещ??.CE224C                                                "Lobby/Gametype_bt02"
00C8FA52  mov esi,ещ??.CE22FC                                                "Lobby/SnowBallFight_bt"
00C8FA72  mov edi,ещ??.CE22E8                                                "Lobby/Zzolman_bt"
00C8FAA0  mov edi,ещ??.CE22D8                                                "Lobby/SuperF_bt"
00C8FAB2  mov byte ptr ds:[EF24A0],bl                                       "Lobby/SuperF_bt"
00C8FAC0  mov ecx,ещ??.EF24A0                                                "Lobby/SuperF_bt"
00C8FACE  push ещ??.CE22C4                                                   "Lobby/SuperF2_bt"
00C8FAEC  push ещ??.CE22C4                                                   "Lobby/SuperF2_bt"
00C8FB0C  mov byte ptr ds:[EF24D8],bl                                       "Lobby/SuperF_bt"
00C8FB1A  mov ecx,ещ??.EF24D8                                                "Lobby/SuperF_bt"
00C8FB28  mov edi,ещ??.CE22B0                                                "IamBoss/Giant_bt"
00C8FB56  mov edi,ещ??.CE229C                                                "Lobby/Normal_bt01"
00C8FB84  mov edi,ещ??.CE2314                                                "Lobby/Monster2_bt01"
00C8FBB2  mov edi,ещ??.CE2274                                                "Lobby/Battle_bt01"
00C8FBE0  mov edi,ещ??.CE2260                                                "Lobby/Gametype_bt01"
00C8FC0E  mov edi,ещ??.CE224C                                                "Lobby/Gametype_bt02"
00C8FCD4  mov esi,ещ??.CE2428                                                "CreateDlgRenewSnowBallFight"
00C8FCF4  mov edi,ещ??.CE2410                                                "CreateDlgRenewZzolman"
00C8FD22  mov edi,ещ??.CE23F4                                                "CreateDlgRenewSuperFighter"
00C8FDA2  mov edi,ещ??.CE23DC                                                "CreateDlgRenewIamBoss"
00C8FDD0  mov edi,ещ??.CE23C4                                                "CreateDlgRenewNormal"
00C8FDFE  mov edi,ещ??.CE23AC                                                "CreateDlgRenewMonster"
00C8FE2C  mov edi,ещ??.CE2394                                                "CreateDlgRenewAIBattle"
00C8FE88  mov edi,ещ??.CE2378                                                "CreateDlgRenewGTSurvival"
00C8FEB6  mov edi,ещ??.CE235C                                                "CreateDlgRenewGTHedgehog"
00C8FEE4  mov edi,ещ??.CE2344                                                "CreateDlgRenewGTCaptain"
00C8FF18  mov esi,ещ??.CE2328                                                "CreateDlgRenewGTTimebomb"
00C8FF5D  mov esi,ещ??.CE2498                                                "CreateDlgGameTypeRehab"
00C8FF7D  mov edi,ещ??.CE247C                                                "CreateDlgGameTypeHedgehog"
00C8FFAB  mov edi,ещ??.CE2460                                                "CreateDlgGameTypeFlagHunt"
00C8FFDF  mov esi,ещ??.CE2444                                                "CreateDlgGameTypeTimeBomb"
00C90024  mov esi,ещ??.CE2504                                                "Lobby/Gametype_bt_Survival"
00C90044  mov edi,ещ??.CE24E8                                                "Lobby/Gametype_bt_Hedgehog"
00C90072  mov edi,ещ??.CE24CC                                                "Lobby/Gametype_bt_Captain"
00C900A6  mov esi,ещ??.CE24B0                                                "Lobby/Gametype_bt_TimeBomb"
00C900EB  mov esi,ещ??.CE27F4                                                "Lobby/new_small"
00C900F9  mov ecx,ещ??.EF2858                                                "Lobby/new_small"
00C9010B  mov edi,ещ??.CE27E4                                                "Lobby/new_big"
00C9011D  mov byte ptr ds:[EF2874],0                                        "Lobby/new_big"
00C9012C  mov ecx,ещ??.EF2874                                                "Lobby/new_big"
00C9013D  mov edi,ещ??.CE27C8                                                "Lobby/new_smallMonTurtle"
00C9016C  mov edi,ещ??.CE27B0                                                "Lobby/new_bigMonTurtle"
00C9019B  mov edi,ещ??.CE2798                                                "Lobby/new_smallZombie"
00C901CA  mov edi,ещ??.CE2784                                                "Lobby/new_bigZombie"
00C9020C  mov edi,ещ??.CE2768                                                "Lobby/new_smallGoldWriggle"
00C90228  mov edi,ещ??.CE274C                                                "Lobby/new_bigGoldWriggle"
00C90257  mov edi,ещ??.CE2734                                                "Lobby/new_smallClover"
00C90286  mov edi,ещ??.CE2720                                                "Lobby/new_bigClover"
00C902B5  mov edi,ещ??.CE2708                                                "Lobby/new_smallMonGolem"
00C902E4  mov edi,ещ??.CE26F0                                                "Lobby/new_bigMonGolem"
00C90313  mov edi,ещ??.CE26DC                                                "Lobby/new_SF_Small"
